.DescVariation	Revenue increased by 204.6% to US$822.7 million for the full year ended December 31, 2019 from US$270.0 million for the full year ended December 31, 2018.	Revenue | incBy | 204.6% && Revenue | iFrom | US$270.0 million && US$270.0 million | startDate | for the full year ended December 31, 2018 && Revenue | incTo | US$822.7 million && US$822.7 million | endDate | for the full year ended December 31, 2019 && US$270.0 million | diGeo | from
.DescVariation	Net of these one-offs and applying the same accounting standards, the increase in profit before tax reaches €19,546 thousand (+14.4%) in FY 2018 and €9,920 thousand (+18.2%) in the fourth quarter alone.	profit before tax | incTo | €19,546 thousand (+14.4%) && €19,546 thousand (+14.4%) | endDate | in FY 2018
.DescVariation	Full year other operating expenses decreased 16% to NOK 44.3 million (NOK 52.8 million).	other operating expenses | decBy | 16% && 16% | dTime | Full year && other operating expenses | decTo | NOK 44.3 million (NOK 52.8 million)
.DescVariation	The 2018 operating earnings for Industrial increased by $183.8 million, or 113.2% compared with 2017.	operating earnings | incBy | $183.8 million && $183.8 million | dTime | The 2018
.DescValue	In 2015, the cost of capital before taxes was 10.4 percent.	the cost of capital before taxes | valIs | 10.4 percent && 10.4 percent | dTime | In 2015
.DescribeValueWithContributor	Additionally, currency changes had a negative impact of around EUR 6 million on operating profit, and profitability was affected by salary inflation.	salary inflation | InfBy | profitability && operating profit | valIs | around EUR 6 million
.DescValue	In 2016, available tank capacity expanded from 970,000 cbm to 1,000,000 cbm and the commercial occupancy rate was 96% throughout the year.	the commercial occupancy rate | valIs | 96% && 96% | dTime | In 2016
.DescVariation	The EBITDA pre margin rose to 27.8% (Q1 2019: 22.4%).	pre margin | iFrom | 22.4% && 22.4% | startDate | Q1 2019 && pre margin | incTo | 27.8%
.DescVariation	Sales of finished dosage forms sold under the Sandoz name reached USD 860 million.	Sales of finished dosage forms | incTo | USD 860 million
.DescVariation	Like-for-like revenues rose 1.4% over the period.	Like-for-like revenues | incBy | 1.4% && 1.4% | cTime | the period
.DescVariation	The Group’s H1 2020 sales totalled €1,687m, down 7%.	sales | valIs | s H1 2020 && sales | valIs | €1,687m && €1,687m | dTime | H1 2020 && sales | decBy | 7%
.MergeDescribeValue	Asetek’s data center revenue was $0.9 million in the fourth quarter and $1.9 million in the full year 2015, compared with $0.2 million and $1.5 million in the fourth quarter and full year 2014, respectively.	data center revenue | valIs | $0.9 million && $0.9 million | dTime | in the fourth quarter && data center revenue | valIs | $1.9 million && $1.9 million | dTime | in the full year 2015 && $0.9 million | comTo | $0.2 million
.DescribeValueWithContributor	Additionally, in conjunction with the redemption, the Company wrote off $8.6 million of capitalized debt issuance costs and original issuance discounts related to the Nextco Notes.	the Nextco Notes | InfBy | capitalized debt issuance costs && capitalized debt issuance costs | valIs | $8.6 million
.DescVariation	In the Systems business line, sales revenues grew by EUR 5.1 million, from EUR 5.3 million to EUR 10.4 million (+96 %).	sales revenues | incBy | EUR 5.1 million && sales revenues | iFrom | EUR 5.3 million && sales revenues | incTo | EUR 10.4 million (+96 %)
.MergeDescribeValue	Net earnings attributed to shareholders were $7.3 million ($0.52 per share) (2) compared to $8.0 million last year ($0.58 per share).	Net earnings attributed to shareholders | valIs | $7.3 million ($0.52 per share) && $7.3 million ($0.52 per share) | comTo | $8.0 million && $8.0 million | dTime | last year
.MergeDescribeValue	Provision for Income Taxes Income tax expense for Q4 2019 was $17 million (Q4 2018: $16 million) and the effective income tax rate was 25.2%.	Provision for Income Taxes Income tax expense | valIs | $17 million && $17 million | dTime | for Q4 2019 && $17 million | comTo | $16 million && $16 million | dTime | Q4 2018 && the effective income tax rate | valIs | 25.2% && Provision for Income Taxes Income tax expense | jPose | the effective income tax rate
.DescValue	Property reported earnings before tax of NOK 4 million (5 million) in the 3rd quarter.	earnings before tax | valIs | NOK 4 million (5 million) && NOK 4 million (5 million) | dTime | in the 3rd quarter
.MergeDescribeVariation	Interim President and CEO Cloetta’s operating profit (EBIT) improved to SEK 216m (212) in the quarter and the operating profit margin improved to 14.9 per cent (14.5).	operating profit (EBIT) | incTo | SEK 216m (212) && SEK 216m (212) | endDate | in the quarter && the operating profit margin | incTo | 14.9 per cent (14.5) && operating profit (EBIT) | jPose | the operating profit margin
.DescVariation	Circulation revenue increased by 6.3% YOY to Rs. 3825 million from Rs. 3597 million during 9M last year.	Circulation revenue | incBy | 6.3% && 6.3% | dTime | YOY && Circulation revenue | incTo | Rs. 3825 million
.DescVariation	Average customer cash balances were down 4 per cent year on year.	Average customer cash balances | decBy | 4 per cent && 4 per cent | dTime | year on year
.MergeDescribeValue	On a fiscal year-­‐to-­‐date period ended October 26, 2014, net income was $0.8 million compared to net income of $0.3 million for the fiscal year-­‐to-­‐date period ended October 27, 2013.	net income | valIs | $0.8 million && $0.8 million | dTime | October 26, 2014 && $0.8 million | comTo | $0.3 million && $0.3 million | dTime | for the fiscal year && net income | jPose | net income && net income | jPose | net income
.DescribeValueWithContributor	In the fourth quarter of 2018, we recorded a $42 million impairment loss related to indefinite-lived trade names.	indefinite-lived trade names | InfBy | impairment loss && impairment loss | valIs | a $42 million && a $42 million | dTime | In the fourth quarter of 2018
.MergeDescribeValue	Page 13 QUARTERLY REPORT Underlying free cash flow, which excludes payments for investments and mineral interests, was A$135.4M (1Q20: A$70.1M) for the Quarter.	mineral interests | valIs | A$135.4M && A$135.4M | comTo | A$70.1M && A$70.1M | dTime | 1Q20 && QUARTERLY REPORT Underlying free cash flow | jPose | payments for investments and mineral && payments for investments and mineral | jPose | mineral interests
.DescVariation	Sales of this product for 2016 are € 16.9 million, down by 2.4% over the preceding year.	Sales of this product | valIs | € 16.9 million && € 16.9 million | dTime | for 2016 && Sales of this product | decBy | 2.4%
.DescVariation	Mobile subscription & traffic revenues increased by 1% on an organic basis.	traffic revenues | incBy | 1%
.MergeDescribeValue	In addition to the lease commitments disclosed in note 3.2, contractual obligations amounted to DKK 357 million (2017: DKK 350 million).	contractual obligations | valIs | DKK 357 million && DKK 357 million | comTo | DKK 350 million && DKK 350 million | dTime | 2017 && the lease | jPose | contractual obligations
.MergeDescribeVariation	Excluding Caviar from the first three quarters of 2019, Square’s year-over-year growth rate of total net revenue and Adjusted Revenue would have improved by approximately 1% and 2%, respectively, and Adjusted EBITDA margins by 2.1%.	year-over-year growth rate of total net revenue | incBy | approximately 1% && approximately 1% | dTime | quarters of 2019 && Adjusted Revenue | incBy | 2% && 2% | dTime | quarters of 2019 && year-over-year growth rate of total net revenue | jPose | Adjusted Revenue && Adjusted Revenue | jPose | Adjusted EBITDA margins
.DescVariation	Net commission income increased by 3% from EUR 7,202 million for the year ended 31 December 2016 to EUR 7,454 million for the year ended 31 December 2017.	Net commission income | incBy | 3% && Net commission income | iFrom | EUR 7,202 million && EUR 7,202 million | startDate | for the year ended 31 December 2016 && Net commission income | incTo | EUR 7,454 million && EUR 7,454 million | endDate | for the year ended 31 December 2017
.DescValue	In addition, all credit limits for debtors where total exposure is €10 million or more are evaluated both locally and centrally.	all credit | valIs | €10 million
.MergeDescribeValue	Revenue Revenue for the year ended 31 December 2017 was €2,513.07 million (2016: €415.58 million).	Revenue Revenue | valIs | €2,513.07 million && €2,513.07 million | dTime | for the year ended 31 December 2017 && €2,513.07 million | comTo | €415.58 million && €415.58 million | dTime | 2016
.MergeDescribeValue	Receivables under the supplier rebate program were $81.6 million at December 31, 2019 and $73.5 million at December 31, 2018.	Receivables under the supplier rebate program | valIs | $81.6 million && $81.6 million | dTime | at December 31, 2019 && Receivables under the supplier rebate program | valIs | $73.5 million && $73.5 million | dTime | at December 31, 2018
.DescVariation	Interim Group Management Report EBIT improved by EUR 6.439 million, from EUR 48.600 million in the previous year to EUR 55.039 million (+13.3%).	Interim Group Management Report EBIT | incBy | EUR 6.439 million && Interim Group Management Report EBIT | iFrom | EUR 48.600 million && EUR 48.600 million | startDate | in the previous year && Interim Group Management Report EBIT | incTo | EUR 55.039 million (+13.3%)
.DescValue	Year-to-date September 2015, the reported Group EBITDA totaled EUR 1,225 million.	the reported Group EBITDA | valIs | EUR 1,225 million && EUR 1,225 million | dTime | Year-to-date September 2015
.MergeDescribeValue	Solvency ratio was 43% compared to 47% at year-end 2014.	Solvency ratio | valIs | 43% && 43% | comTo | 47% && 47% | dTime | at year
.DescVariation	Deposit balances covered by the ELG scheme reduced to €0.7 billion during the year ended 31 December 2015 in line with the maturity profile.	Deposit balances covered | decTo | €0.7 billion && €0.7 billion | endDate | during the year ended 31 December 2015
.DescValue	The purchase price was € 22.3 million.	The purchase | valIs | € 22.3 million
.DescVariation	The capital commitments have been reduced by USD 2.2bn since year-end 2016.	The capital | decBy | USD 2.2bn && USD 2.2bn | dTime | since year
.DescVariation	Adjusted for negative currency effects in the amount of €34 million, earnings were down by 11.5%.	earnings | valIs | in the amount of €34 million && earnings | decBy | 11.5%
.DescVariation	New equipment revenues were up 25% as market conditions in Argentina improved during the year after restrictions on imports, foreign exchange, and access to external financing were lifted.	New equipment revenues | incBy | 25%
.DescVariation	On an adjusted basis, non-interest expenses for the year increased US$104 million, or 2%.	non-interest expenses | incBy | US$104 million && US$104 million | dTime | for the year
.MergeDescribeValue	Operating income for Mining was 21 million euros, compared with 139 million euros in the 1st half of 2015.	Operating income for Mining | valIs | 21 million euros && 21 million euros | comTo | 139 million euros && 139 million euros | dTime | in the 1st half of 2015
.DescValue	Other revenues were EUR 0.3 million (0.3).	Other revenues | valIs | EUR 0.3 million (0.3)
.DescVariation	Sales at Animal Health rose by 17.2% (Fx & portfolio adj.) to €496 million (Q1 2019: €421 million).	Sales | incBy | 17.2%
.DescVariation	Revenues from the mobile operation decreased by 6%.	Revenues from the mobile operation | decBy | 6%
.DescVariation	Importantly, revenue grew 25% in the second half, which was the first like for like period after the implementation of the new strategy.	revenue | incBy | 25%
.MergeDescribeValue	Air France-KLM Group As of December 31, 2019, the amount of transferred receivables stood at €98 million (versus €101 million as of December 31, 2018).	transferred receivables | valIs | €98 million && €98 million | dTime | As of December 31, 2019 && €98 million | comTo | €101 million && €101 million | dTime | as of December 31, 2018 && €98 million | diGeo | France
.MergeDescribeVariation	Gross profit Gross profit increased $30 million in fiscal 2018 compared to fiscal 2017, and gross profit increased $28 million in fiscal 2017 compared to fiscal 2016.	Gross profit | incBy | $30 million && $30 million | dTime | in fiscal 2018 && $30 million | cTime | fiscal 2017 && gross profit | incBy | $28 million && $28 million | dTime | in fiscal 2017 && $28 million | cTime | fiscal 2016 && Gross profit | jPose | gross profit
.DescVariation	KM’s revenues are down 24 per cent compared to the same quarter last year.	revenues | decBy | 24 per cent && 24 per cent | cTime | the same quarter last year
.MergeDescribeValue	Adjusted EBITDA margin was 23% compared to 24% in 2019, or 22% excluding 2019 land sales.	Adjusted EBITDA margin | valIs | 23% && 23% | comTo | 24% && 24% | dTime | in 2019 && excluding 2019 land sales | valIs | 22% && Adjusted EBITDA margin | jPose | excluding 2019 land sales
.DescValue	Interest-bearing debt as of December 31, 2019 totaled ¥298.5 billion ($2,750.1 million).	Interest-bearing debt | valIs | ¥298.5 billion ($2,750.1 million) && ¥298.5 billion ($2,750.1 million) | dTime | as of December 31, 2019
.DescVariation	Adjusted EBITDA in reported currency fell 5.7 percent to SEK 186 million (197).	Adjusted EBITDA | decBy | 5.7 percent && Adjusted EBITDA | decTo | SEK 186 million (197)
.DescVariation	Adjusted EBITDA improved by EUR 5 million compared to Q2 2017.	Adjusted EBITDA | incBy | EUR 5 million && EUR 5 million | cTime | Q2 2017
.DescVariation	The cash flow obtained from disposals by the Group decreased by €58.9 million from €119.3 million for the year ended December 31, 2016 to €60.4 million for the year ended December 31, 2017.	The cash flow obtained from disposals | decBy | €58.9 million && The cash flow obtained from disposals | dFrom | €119.3 million && €119.3 million | startDate | for the year ended December 31, 2016 && The cash flow obtained from disposals | decTo | €60.4 million && €60.4 million | endDate | for the year ended December 31, 2017
.DescVariation	By contrast, current liabilities increased by € 70.8 million to € 321.5 million.	current liabilities | incBy | € 70.8 million && current liabilities | incTo | € 321.5 million
.MergeDescribeValue	At 31 March 2016, the total of revolving and swingline loan amounts to € 202 million (December 2015: € 542 million).	loan | valIs | € 202 million && € 202 million | dTime | At 31 March 2016 && € 202 million | comTo | € 542 million && € 542 million | dTime | December 2015
.MergeDescribeValue	As of December 31, 2019, the stock market value of Atresmedia, which is listed on the Madrid Stock Exchange, amounted to €786 million (previous year: €985 million).	the Madrid Stock | valIs | €786 million && €786 million | dTime | As of December 31, 2019 && €786 million | comTo | €985 million && €985 million | dTime | previous year
.DescribeVariationWithContributor	Underlying EBIT was € 861 m, up 5%, with amortization and depreciation charges of € (393)	Underlying EBIT | ContriBy | amortization and depreciation charges of € (393) && Underlying EBIT | valIs | € 861 m && Underlying EBIT | incBy | 5%
